Sender: LSF System <lsfadmin@eu-g1-047-3>
Subject: Job 147806707: <python main.py> in cluster <euler> Done

Job <python main.py> was submitted from host <eu-login-18> by user <daniekie> in cluster <euler> at Sun Oct 18 18:00:51 2020
Job was executed on host(s) <40*eu-g1-047-3>, in queue <normal.4h>, as user <daniekie> in cluster <euler> at Sun Oct 18 18:00:57 2020
</cluster/home/daniekie> was used as the home directory.
</cluster/home/daniekie/aml2> was used as the working directory.
Started at Sun Oct 18 18:00:57 2020
Terminated at Sun Oct 18 18:01:59 2020
Results reported at Sun Oct 18 18:01:59 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1890.00 sec.
    Max Memory :                                 4517 MB
    Average Memory :                             1152.25 MB
    Total Requested Memory :                     40960.00 MB
    Delta Memory :                               36443.00 MB
    Max Swap :                                   -
    Max Processes :                              44
    Max Threads :                                47
    Run time :                                   66 sec.
    Turnaround time :                            68 sec.

The output (if any) follows:

Performing grid search...
pipeline: ['impute', 'remove const cloumns', 'outlier', 'scale', 'selection', 'estimation']
parameters:
[{'estimation__C': [10, 50, 100],
  'estimation__kernel': ['rbf'],
  'impute__strategy': ['mean', 'median'],
  'outlier': [FunctionSampler(func=<function lof at 0x2b714f364e18>),
              FunctionSampler(func=<function isof at 0x2b7170fb68c8>)],
  'scale': [RobustScaler(), StandardScaler()],
  'selection': [SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>)],
  'selection__k': [80, 90, 100, 110]},
 {'estimation__C': [10, 50, 100],
  'estimation__kernel': ['rbf'],
  'impute__strategy': ['mean', 'median'],
  'outlier': [FunctionSampler(func=<function lof at 0x2b714f364e18>),
              FunctionSampler(func=<function isof at 0x2b7170fb68c8>)],
  'scale': [RobustScaler(), StandardScaler()],
  'selection': [SelectFpr(score_func=<function f_regression at 0x2b7170f989d8>)],
  'selection__alpha': [0.0001, 0.01, 1, 10]}]
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
Initiating Outlier detection
lof: Outliers removed 50
(1162, 828) (1162,)
done in 53.081s

Best R2 score:  0.6202297122542764
Best parameters set: {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}

Grid scores on development set:

0.550 (+/-0.081) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.569 (+/-0.123) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.568 (+/-0.122) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 90}
0.569 (+/-0.114) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 100}
0.568 (+/-0.116) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 110}
0.575 (+/-0.111) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.569 (+/-0.121) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 90}
0.574 (+/-0.126) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 100}
0.567 (+/-0.125) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 110}
0.573 (+/-0.110) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.564 (+/-0.123) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 90}
0.566 (+/-0.118) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 100}
0.566 (+/-0.120) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 110}
0.568 (+/-0.131) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.571 (+/-0.116) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 90}
0.576 (+/-0.115) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 100}
0.576 (+/-0.115) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 110}
0.564 (+/-0.128) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.565 (+/-0.114) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 90}
0.568 (+/-0.115) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 100}
0.569 (+/-0.118) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 110}
0.578 (+/-0.123) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.582 (+/-0.123) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 90}
0.574 (+/-0.123) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 100}
0.570 (+/-0.114) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 110}
0.575 (+/-0.125) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
0.570 (+/-0.121) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 90}
0.569 (+/-0.114) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 100}
0.566 (+/-0.125) for {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 110}
0.584 (+/-0.098) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.579 (+/-0.095) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.480 (+/-0.086) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.480 (+/-0.086) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.582 (+/-0.106) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.580 (+/-0.110) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.428 (+/-0.086) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.428 (+/-0.086) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.581 (+/-0.107) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.574 (+/-0.106) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.488 (+/-0.091) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.487 (+/-0.091) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.579 (+/-0.112) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.576 (+/-0.114) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.433 (+/-0.093) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.436 (+/-0.090) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.582 (+/-0.105) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.570 (+/-0.100) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.479 (+/-0.088) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.479 (+/-0.088) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.579 (+/-0.111) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.579 (+/-0.110) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.429 (+/-0.092) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.429 (+/-0.092) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.581 (+/-0.101) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.566 (+/-0.105) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.484 (+/-0.086) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.485 (+/-0.087) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.579 (+/-0.113) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.575 (+/-0.121) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.437 (+/-0.087) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.438 (+/-0.088) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.619 (+/-0.112) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.616 (+/-0.111) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.495 (+/-0.116) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.495 (+/-0.116) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.616 (+/-0.121) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.614 (+/-0.120) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.455 (+/-0.118) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.455 (+/-0.118) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.615 (+/-0.121) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.610 (+/-0.117) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.495 (+/-0.118) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.495 (+/-0.121) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.611 (+/-0.128) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
0.609 (+/-0.126) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.01}
0.452 (+/-0.127) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 1}
0.453 (+/-0.128) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function isof at 0x2b7170fb68c8>), 'scale': StandardScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 10}
0.619 (+/-0.114) for {'estimation__C': 50, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}
